item_id,item_name,category_guess,section,file_offset,u16_00,u16_02,u16_06,u8_08,u8_09,u8_0A,u8_0B,u32_0C,u32_10,u32_14,u8_18,u8_19,u8_1A,u8_1B,u8_1C,u8_1D,u8_1E,u8_1F,armor_divisor
1,- Unspecified Item -,Unknown,.rdata,0x135c00,1,0,0,1,0,0,0,1,269708988,269569664,168,78,17,16,0,0,0,0,5
2,Zanathid 5 Inflex,Unknown,.rdata,0x1456c0,0,0,256,26,4,0,0,250,60,25601,16,39,1,0,170,4,2,0,5
3,Ryx 7 Streamline,Unknown,.rdata,0x146ae0,522,0,0,2,3,5,6,1,523,7,3,3,5,6,1,0,0,0,5
4,RGI-9,Unknown,.rdata,0x190440,14949,4112,0,115,58,16,16,5,269499009,6,143,58,16,16,7,0,0,0,5
5,Orbit XB Infineon,Unknown,.rdata,0x141d20,5,0,0,32,0,0,0,5,6,4,12,0,0,0,12,0,0,0,5
6,Armalite Survival,Unknown,.rdata,0x142660,103,22,0,104,0,32,0,42,1179752,192,104,0,19,0,192,0,0,0,5
7,Enfield Life Protector,Unknown,.rdata,0x111fc0,0,0,32768,57,0,0,128,2147483654,2147483763,2147483764,40,234,25,0,111,0,0,128,5
8,FGz-78,Unknown,.rdata,0x15d0c0,14796,4113,0,0,0,128,68,0,6094941,7536639,6,0,0,0,0,0,0,0,5
9,Militek EMP,Unknown,.rdata,0x112020,3,32768,32768,4,0,0,128,2147483659,2147483660,2147483656,0,0,0,0,0,0,0,0,5
10,Techtronic 6x6,Unknown,.rdata,0x142720,85,27,0,86,0,39,0,250,1441878,50,86,0,27,0,10,0,0,0,5
11,HR420,Unknown,.rdata,0x135bc0,65535,65535,0,0,0,128,63,1065353216,1,1,1,0,0,0,1,0,0,0,5
12,Linner PP7,Unknown,.rdata,0x141d40,12,0,0,12,0,0,0,12,12,12,12,0,0,0,12,0,0,0,5
13,DOA 187,Unknown,.rdata,0x16c0c0,100,0,0,1,1,1,1,16843009,16843009,257,0,0,0,0,0,0,0,0,5
14,Salvotec HP220,Unknown,.rdata,0x143440,0,0,256,144,1,0,0,320,90,25600,16,39,1,0,172,4,6,0,5
15,EMP-Rv3,Unknown,.rdata,0x112000,59962,25,32768,19,0,0,128,2147483700,2147483669,2147483658,23,0,0,128,2,0,0,128,5
16,Gakk MG6,Unknown,.rdata,0x196880,39798,4112,0,132,155,16,16,17,269523858,4294967295,170,155,16,16,34,5,147,25,5
17,Hallem TAR7 Tactical Assault Rifle,Weapon,.rdata,0x16c780,100,0,0,1,1,1,1,16843009,16843009,257,0,0,0,0,0,0,0,0,5
18,Protonix Barracuda,Unknown,.rdata,0x145c80,0,0,256,126,4,0,0,480,120,25601,16,39,1,0,211,4,2,0,5
19,Chrono Enervon Pistol EP24,Weapon,.rdata,0x19cb20,63846,4112,0,114,249,16,16,16,269547899,21,135,249,16,16,34,5,147,25,5
20,Aurelian Technologies Dominator,Unknown,.rdata,0x146580,51,256,0,60,0,0,0,50,3957761,75536,135,4,3,0,170,4,1,0,5
21,Enfield Incapacitator Rifle ER-X,Weapon,.rdata,0x16bdc0,580,0,0,9,0,0,0,269838360,269838328,269838300,204,57,17,16,204,57,17,16,5
22,CryoTech Medigun CM2,Weapon,.rdata,0x111fe0,13,32768,32768,1,0,0,128,2147483799,2147483666,2147483664,20,0,0,128,17,0,0,128,5
23,Personal Turret,Weapon,.rdata,0x142140,9,16,0,9,0,29,0,27,786441,36,9,0,17,0,244,1,0,0,5
25,RK 2a7 Mining Tool,Unknown,.rdata,0x1424a0,29,21,0,29,0,17,0,400,2555934,5000,30,0,36,0,158,2,0,0,5
26,RX Zephyr Advanced Mining Tool,Unknown,.rdata,0x142480,29,3,0,29,0,18,0,25,1245213,25,29,0,20,0,25,0,0,0,5
30,CryoTech Medigun CM1,Weapon,.rdata,0x142fa0,100,0,0,0,100,0,0,75536,132266,0,0,0,0,0,0,0,0,0,5
31,Frostbite,Unknown,.rdata,0x145f60,0,0,256,64,6,0,0,1100,300,25601,16,39,0,0,173,4,3,0,5
33,Linner PP-X,Unknown,.rdata,0x1423a0,21,19,0,21,0,20,0,33,1376277,33,21,0,17,0,144,1,0,0,5
34,Hawk-72,Unknown,.rdata,0x192d80,23871,4112,0,74,93,16,16,2,269507925,4294967295,97,93,16,16,255,255,255,255,5
36,Backer Rifle,Weapon,.rdata,0x15e080,56416,4117,0,0,0,0,0,1028443341,4294967295,4294967295,2,0,0,0,0,0,72,66,5
37,Territory Turret,Weapon,.rdata,0x142640,101,32,0,101,0,11,0,100,2097254,3,103,0,32,0,30,0,0,0,10
40,,Unknown,.rdata,0x143ac0,10,0,0,30,0,0,0,3761152,75536,132266,146,4,2,0,0,0,0,0,5
45,,Unknown,.rdata,0x142da0,25961,8302,0,0,0,0,0,269762960,1,1,0,0,0,0,0,0,0,0,5
46,,Unknown,.rdata,0x1428c0,597,20,0,85,2,17,0,50,2556502,250,86,2,18,0,244,255,255,255,5
50,,Unknown,.rdata,0x142b00,1213,39,0,190,4,39,0,50,2557119,50,192,4,39,0,50,0,0,0,5
51,9mm Standard Rounds,Ammunition,.rdata,0x15cd60,57360,4117,0,0,0,0,0,1056964608,6094948,6488158,2,0,0,0,0,0,0,0,5
52,Energy Cell,Ammunition,.rdata,0x15cbc0,29795,30559,0,73,110,116,101,1667327602,1950953317,796093797,119,52,46,112,99,120,0,0,5
53,7.62mm Standard Rounds,Ammunition,.rdata,0x15d300,56928,4117,0,0,0,0,0,1065353216,6094974,8192094,5,0,0,0,0,0,0,0,5
54,High Capacity Energy Cell,Ammunition,.rdata,0x15cb60,25964,30559,0,73,110,116,101,1667327602,1950953317,796093797,119,54,46,112,99,120,0,0,5
55,Plutonium Cell,Ammunition,.rdata,0x142020,2,13,0,2,0,17,0,500,2555907,5000,3,0,36,0,214,1,0,0,5
56,5.54mm Standard Rounds,Ammunition,.rdata,0x143ce0,0,0,256,10,0,0,0,40,30,812032,16,39,1,0,170,4,3,0,5
58,9mm Rubber Rounds,Ammunition,.rdata,0x142180,10,29,0,10,0,13,0,66,1114122,500,11,0,39,0,100,25,0,0,5
60,7.62mm Electromagnetic Rounds,Ammunition,.rdata,0x144c60,600,0,0,0,100,0,0,65566,197811,328882,185,4,1,0,0,0,0,0,5
62,,Unknown,.rdata,0x142080,4,16,0,4,0,29,0,55,851972,91,4,0,17,0,232,3,0,0,5
64,,Unknown,.rdata,0x141fa0,1,12,0,1,0,16,0,74,1900545,64,1,0,17,0,188,2,0,0,5
65,,Unknown,.rdata,0x19d880,31077,30789,615,82,101,103,81,2037540213,1970037078,1098401125,0,0,65,68,86,65,80,73,5
70,,Unknown,.rdata,0x1687c0,446,0,0,5,37,10,0,269844136,269844204,269844100,204,57,17,16,60,136,21,16,10
71,,Unknown,.rdata,0x1829c0,17732,21826,0,87,65,82,78,4673097,1330795077,82,83,69,67,85,82,73,84,89,5
73,,Unknown,.rdata,0x141ce0,18761,0,0,37,48,50,117,842016046,1965370997,0,37,48,50,117,46,37,48,50,5
74,,Unknown,.rdata,0x141fe0,37,16,0,37,0,29,0,64,1114149,700,2,0,39,0,232,3,0,0,5
80,,Unknown,.rdata,0x112040,32,4113,4113,128,0,17,16,269549712,269549744,269549776,240,0,17,16,16,1,17,16,5
85,Emergency MediKit,Medication,.rdata,0x146240,0,0,256,200,0,0,0,200,180,6579201,1,0,1,0,0,0,0,0,5
86,Nanomachine Autoinjector,Medication,.rdata,0x142680,104,20,0,104,0,21,0,86,2097257,5,107,0,32,0,4,0,0,0,5
88,Adrenaline Autoinjector,Medication,.rdata,0x1442a0,0,0,256,50,0,0,0,50,60,6579200,1,0,1,0,177,4,1,0,5
89,Electrolyte Autoinjector,Medication,.rdata,0x1871a0,0,4096,0,1,0,0,0,318767104,90,1,0,0,0,17,91,0,0,0,5
90,,Unknown,.rdata,0x143560,300,0,0,0,100,0,0,75536,66732,0,178,4,2,0,170,4,1,0,5
92,,Unknown,.rdata,0x141bc0,47,0,0,104,114,61,48,544744824,1869771365,1868767346,100,101,61,37,117,32,40,37,5
94,,Unknown,.rdata,0x15cce0,97,93,96,2,0,0,0,0,0,1115422720,0,0,200,65,0,0,4,67,5
97,,Unknown,.rdata,0x182d20,11876,26484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
98,,Unknown,.rdata,0x187200,0,1024,0,1,0,0,0,83886080,97,1,0,0,0,6,99,0,0,0,5
100,,Unknown,.rdata,0x1425e0,36,13,0,50,0,39,0,250,2555955,300,52,0,39,0,44,1,0,0,5
101,Night Vision Augmentation,Unknown,.rdata,0x136c60,21614,28009,0,90,65,120,105,1768969075,1416648046,6647145,89,65,120,105,115,83,112,105,5
106,Infiltration Scanner Augmentation,Unknown,.rdata,0x187260,0,6,0,1,0,0,0,589824,71,1,0,0,8,0,72,0,0,0,5
108,Mineral Scanner,Weapon,.rdata,0x187100,108,0,0,1,0,0,0,117440512,18,1,0,0,6,0,22,0,0,0,5
110,,Unknown,.rdata,0x187140,990,0,0,1,0,0,0,989,111,1,0,0,0,9,83,0,0,0,5
115,Locans Ethereal Helmet,Armor,.rdata,0x142580,34,12,0,34,0,17,0,800,2555939,5000,35,0,36,0,214,1,0,0,5
120,Pythica S1 Helmet,Armor,.rdata,0x12a760,11833,29796,0,83,107,105,110,1917869171,1551069295,1702257729,114,116,105,115,101,109,101,110,5
124,NanoTech Voltaic Helmet,Armor,.rdata,0x1421c0,11,12,0,11,0,17,0,900,2555916,8500,12,0,36,0,32,3,0,0,5
125,NanoTech Cognizant Helmet,Armor,.rdata,0x142300,18,16,0,18,0,14,0,57,1114130,500,19,0,39,0,160,15,0,0,5
130,Delta Powered Helmet,Armor,.rdata,0x1675c0,414,0,0,5,5,10,0,269846348,269846632,269846316,204,57,17,16,60,136,21,16,10
140,Dilatant 50b Helmet,Armor,.rdata,0x168a00,450,0,0,5,5,10,0,269843860,269844204,269843828,204,57,17,16,60,136,21,16,10
150,Firstborn Powered Helmet,Armor,.rdata,0x142620,57,39,0,58,0,39,0,250,2555963,250,100,0,32,0,3,0,0,0,5
160,NanoTech Vitality Helmet,Armor,.rdata,0x145160,990,256,0,50,0,0,0,150,353280,130536,179,4,2,0,173,4,2,0,5
170,Zivce6 Glasses (Grey),Unknown,.rdata,0x143220,260,0,0,60,0,0,0,25600,75536,263379,174,4,6,0,150,4,2,0,5
180,ALM Designs Glasses (Grey),Unknown,.rdata,0x145ac0,800,0,0,1,100,0,0,75536,525484,656558,175,4,4,0,153,4,2,0,5
192,ALM Designs Glasses (Green),Unknown,.rdata,0x1422a0,16,16,0,16,0,29,0,156,786448,297,16,0,17,0,20,5,0,0,5
200,,Unknown,.rdata,0x142360,20,15,0,20,0,17,0,1000,2555925,4000,21,0,36,0,208,7,0,0,5
230,Delta Powered Shoulder Pads,Armor,.rdata,0x1420e0,6,15,0,7,0,39,0,500,2359303,5000,7,0,35,0,0,4,0,0,5
234,PreMet Buffer Shoulder Pads,Armor,.rdata,0x142440,28,16,0,28,0,29,0,168,851996,408,28,0,17,0,20,5,0,0,5
240,Dilatant 50b Shoulder Pads,Armor,.rdata,0x1437e0,575,0,0,90,0,0,0,25600,75536,263338,178,4,1,0,0,0,0,0,5
250,NanoTech Vitality Shoulder Pads,Armor,.rdata,0x142740,87,39,0,87,0,25,0,150,3145815,10,88,0,39,0,250,0,0,0,5
256,Jack-o'-lantern Shoulder Pads,Armor,.rdata,0x12ada0,0,16512,257,1,1,1,1,16843009,16843009,16843009,1,1,1,1,1,1,1,1,5
257,Skeleton Shoulder Pads,Armor,.rdata,0x12a820,257,257,257,1,1,1,1,65793,1,269663152,0,1,1,1,1,1,1,1,5
260,,Unknown,.rdata,0x1431c0,7,256,0,170,0,0,0,60,25600,75536,211,4,4,0,174,4,6,0,5
300,NanoTech Vitality Arm Pads,Armor,.rdata,0x142220,13,29,0,13,0,12,0,340,2555918,500,14,0,36,0,136,19,0,0,5
312,MT-27 Ballistics Torso Armor,Armor,.rdata,0x142540,33,29,0,33,0,12,0,384,1114145,1300,34,0,39,0,160,15,0,0,5
335,PreMet Contact Torso Armor,Armor,.rdata,0x142000,2,36,0,2,0,35,0,850,1048578,39,2,0,29,0,33,0,0,0,5
336,PreMet Collision Torso Armor,Armor,.rdata,0x112060,304,4113,4113,112,1,17,16,269549968,269550000,269550032,240,1,17,16,16,2,17,16,5
350,NanoTech Vitality Torso Armor,Armor,.rdata,0x15da80,26,4,0,4,0,1,0,269867936,269677912,269677304,204,57,17,16,204,57,17,16,5
360,,Unknown,.rdata,0x1420c0,5,12,0,6,0,39,0,500,2359302,2000,6,0,35,0,100,0,0,0,5
384,PreMet Buffer Leg Pads,Armor,.rdata,0x142100,7,15,0,8,0,39,0,500,2359304,5000,8,0,35,0,0,4,0,0,5
390,Dilatant 50b Assault Leg Pads,Armor,.rdata,0x1718e0,701,0,0,12,0,15,0,269826156,269826232,269826116,204,57,17,16,120,93,17,16,5
400,NanoTech Vitality Leg Pads,Armor,.rdata,0x142260,15,35,0,15,0,16,0,24,1900559,41,15,0,12,0,38,0,0,0,5
402,Justicar Powered Leg Pads,Armor,.rdata,0x19d2c0,1442,26,26,84,1,26,0,1705442,1705530,1705620,244,1,26,0,168,236,25,0,5
432,Firstborn Powered Gloves (Male),Armor,.rdata,0x142120,8,14,0,9,0,39,0,2000,2359305,200,9,0,35,0,113,2,0,0,5
450,Locans Ethereal Gloves (Female),Armor,.rdata,0x15ccc0,4000,0,256,0,0,0,0,269869132,269869120,50,0,0,0,0,51,51,51,63,5
500,Aramid Altered Gloves (Female),Armor,.rdata,0x1420a0,5,39,0,5,0,36,0,2000,2293765,100,5,0,29,0,250,0,0,0,5
518,Zapato Studded Boots (Female),Unknown,.rdata,0x1469c0,256,2053,0,0,0,0,0,38404096,67109464,34013703,0,0,0,0,0,0,0,0,5
540,Fake Easter Egg,Unknown,.rdata,0x177da0,512,4117,4117,204,57,17,16,269564364,269573404,0,0,0,0,0,0,0,0,0,5
550,SquiglyPig Milk,Unknown,.rdata,0x142320,19,36,0,19,0,35,0,3750,1048595,251,19,0,14,0,120,0,0,0,5
551,General Cao's Chicken,Unknown,.rdata,0x146a00,0,0,600,0,1,6,9,772,0,39190528,88,2,0,0,9,5,6,3,5
592,Phencyclidine,Unknown,.rdata,0x112080,560,4113,4113,112,2,17,16,269550224,269550256,269550288,240,2,17,16,16,3,17,16,5
