item_id,item_name,category_guess,section,file_offset,u16_00,u16_02,u16_06,u8_08,u8_09,u8_0A,u8_0B,u32_0C,u32_10,u32_14,u8_18,u8_19,u8_1A,u8_1B,u8_1C,u8_1D,u8_1E,u8_1F,armor_divisor
600,Anabolica,Unknown,.rdata,0x111ca0,532,26,26,136,2,26,0,1704618,1704682,1704738,64,3,26,0,94,3,26,0,5
650,Green Patrol Jacket (Male),Unknown,.rdata,0x15e800,112,0,0,5,37,5,0,269866420,269866384,269866348,204,57,17,16,100,213,21,16,5
684,Utility Trenchcoat (Male),Unknown,.rdata,0x17fe60,1155,1,0,16,0,0,0,269793496,269564364,269564364,204,57,17,16,204,57,17,16,5
700,,Unknown,.rdata,0x1421a0,11,36,0,11,0,35,0,2200,1048587,56,11,0,29,0,70,0,0,0,5
750,,Unknown,.rdata,0x142380,21,35,0,21,0,0,0,61,196629,72,21,0,18,0,33,0,0,0,5
770,,Unknown,.rdata,0x145920,52429,15820,1540,0,0,0,0,1056964608,0,0,0,0,0,0,0,0,0,0,5
775,,Unknown,.rdata,0x15cd00,2,1,0,3,16,1,0,269869096,269678032,269677768,204,57,17,16,204,57,17,16,5
800,Excavator T-Shirt (Female),Unknown,.rdata,0x142400,24,17,0,25,0,39,0,5000,2359321,1600,25,0,35,0,166,14,0,0,5
828,Army Green Defense Jacket (Female),Unknown,.rdata,0x177a40,944,4117,4117,204,57,17,16,269822040,269836800,0,0,0,0,0,0,0,0,0,5
832,Gray Mining Jacket (Female),Unknown,.rdata,0x19d2a0,802,26,26,94,3,26,0,1704838,1704920,1705062,166,4,26,0,248,4,26,0,5
848,,Unknown,.rdata,0x1120a0,800,4113,4113,128,3,17,16,269550512,269550528,269550576,16,4,17,16,48,4,17,16,5
850,,Unknown,.rdata,0x15fb20,146,0,0,5,4,5,0,269863884,269866044,269863852,204,57,17,16,20,212,21,16,5
881,Patrol Skirt (Female),Unknown,.rdata,0x180400,1165,3,0,16,0,0,0,269793108,269564364,269564364,204,57,17,16,204,57,17,16,5
891,Gray Skirt (Female),Unknown,.rdata,0x180520,1167,2,0,16,0,0,0,269793028,269564364,269564364,204,57,17,16,204,57,17,16,5
900,,Unknown,.rdata,0x141ea0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
984,Golden Token,Unknown,.rdata,0x111cc0,902,26,26,102,4,26,0,1705126,1705208,1705378,146,1,26,0,84,1,26,0,5
988,Medical Unit,Medication,.rdata,0x1870c0,1,0,0,58,0,0,0,1,986,20,1,0,0,0,225,3,0,0,5
989,Mining Rig,Unknown,.rdata,0x145100,0,0,256,60,0,0,0,20,120,353280,232,253,1,0,179,4,1,0,5
995,Vortex Reactor,Unknown,.rdata,0x1453e0,0,0,256,172,13,0,0,1500,90,131097600,16,39,1,0,172,4,6,0,5
1000,Transport Storage,Unknown,.rdata,0x141e00,1000,0,0,0,202,154,59,4294967295,4294967295,1000,232,3,0,0,232,3,0,0,5
1016,Doberman Trenchcoat (Male),Unknown,.rdata,0x177920,2272,4117,4117,204,57,17,16,269573548,269836800,0,0,0,0,0,0,0,0,0,5
1024,Swamp Trenchcoat 1 (Male),Unknown,.rdata,0x142240,14,35,0,14,0,16,0,3500,2555919,4000,15,0,36,0,200,0,0,0,5
1100,GIS Trousers (Male),Unknown,.rdata,0x144ee0,2500,0,0,90,0,0,0,6579200,79536,197804,212,4,2,0,211,4,4,0,5
1136,Executive Trousers (Female),Unknown,.rdata,0x1120c0,1104,4113,4113,144,4,17,16,269550768,269550816,269550848,32,5,17,16,64,5,17,16,5
1159,Canister (Cobalt),Unknown,.rdata,0x144880,1200,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1160,Canister (Copper),Unknown,.rdata,0x145a80,1203,1,1,1,1,2,6,0,1036831949,100926210,0,0,0,0,0,0,0,63,5
1168,Canister (Organic Material),Unknown,.rdata,0x143460,1198,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1170,Canister (Platinum),Unknown,.rdata,0x143120,1194,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1194,,Unknown,.rdata,0x143f20,10000,1,20,184,4,2,0,132279,66773,0,0,0,0,0,0,0,0,0,5
1195,Aluminium,Unknown,.rdata,0x1433a0,10000,1,8,214,4,2,0,132306,66739,66696,0,0,0,0,0,0,0,0,5
1196,Titanium Alloy,Unknown,.rdata,0x1444e0,10000,1,1,134,4,2,0,132245,263307,0,0,0,0,0,0,0,0,0,5
1197,Metal Alloy,Unknown,.rdata,0x143960,10000,0,3,178,4,2,0,66739,0,0,0,0,0,0,0,0,0,0,5
1198,Special Steel Alloy,Unknown,.rdata,0x143400,1196,8,10,175,4,4,0,132249,0,0,0,0,0,0,0,0,0,0,5
1200,Carbon,Unknown,.rdata,0x144580,0,0,256,10,0,0,0,5,30,6579200,16,39,1,0,130,4,6,0,5
1202,Bioplasma,Unknown,.rdata,0x143f80,1194,20,20,185,4,2,0,0,0,0,0,0,0,0,0,0,0,0,5
1203,Plastics,Unknown,.rdata,0x1436e0,1197,6,1,0,0,0,0,263346,0,0,0,0,0,0,0,0,0,0,5
1205,CPU,Unknown,.rdata,0x1442c0,1198,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1207,Carbon Fiber,Unknown,.rdata,0x144d80,30,1,1,184,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5
1208,Professional Electronics,Unknown,.rdata,0x144860,0,0,256,144,1,0,0,100,30,6579200,16,39,1,0,137,4,2,0,5
1212,Titanium Syntactic Foam,Unknown,.rdata,0x1461a0,10,1,5,174,4,5,0,0,0,0,5,9,10,6,0,0,0,0,5
1221,Piercing Oculi,Unknown,.rdata,0x145f20,1196,2,1,0,0,0,0,0,0,100794625,0,0,0,0,205,204,204,61,5
1234,Xenomorph Endocrine Glands,Unknown,.rdata,0x143c40,10000,1,1,214,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5
1235,Plutonium,Unknown,.rdata,0x1430c0,10000,1,7,142,4,4,0,132274,0,0,0,0,0,0,0,0,0,0,5
1236,Aluminium Alloy,Unknown,.rdata,0x1450c0,1196,3,2,211,4,4,0,328882,0,0,0,0,0,0,0,0,0,0,5
1250,,Unknown,.rdata,0x1434a0,15,256,0,194,1,0,0,90,25600,75536,172,4,5,0,211,4,1,0,5
1280,,Unknown,.rdata,0x1468c0,1198,10000,1285,5,1,0,0,0,34930688,134218328,2,4,6,1,0,0,0,0,5
1314,,Unknown,.rdata,0x18fde0,13280,4112,6547,1,0,0,0,270078428,0,0,0,0,0,0,0,0,0,0,5
1320,,Unknown,.rdata,0x1776e0,2272,4117,4117,204,57,17,16,269573548,269836800,0,0,0,0,0,0,0,0,0,5
1346,,Unknown,.rdata,0x17ff80,1157,1,0,16,0,0,0,269793420,269564364,269564364,204,57,17,16,204,57,17,16,5
1350,,Unknown,.rdata,0x163fc0,314,0,0,5,5,8,0,269853920,269853876,269853840,204,57,17,16,128,164,21,16,5
1408,,Unknown,.rdata,0x1120e0,1376,4113,4113,160,5,17,16,269551056,269551104,269551136,80,6,17,16,112,6,17,16,5
1450,,Unknown,.rdata,0x15df00,34,4,0,3,9,1,0,269867524,269678056,269867500,204,57,17,16,204,57,17,16,5
1472,,Unknown,.rdata,0x1775c0,2272,4117,4117,204,57,17,16,269573548,269836800,0,0,0,0,0,0,0,0,0,5
1500,,Unknown,.rdata,0x142a40,1194,39,0,211,4,39,0,1500,2557099,1500,172,4,39,0,220,5,0,0,5
1506,,Unknown,.rdata,0x17fc20,1151,2,0,16,0,0,0,269793668,269564364,269564364,204,57,17,16,204,57,17,16,5
1536,,Unknown,.rdata,0x1469e0,591,600,1794,5,2,0,0,0,34734080,150995544,0,9,2,3,0,0,0,0,5
1594,,Unknown,.rdata,0x111ce0,1506,26,26,148,6,26,0,1704436,1698984,1699058,60,237,25,0,140,237,25,0,5
1600,,Unknown,.rdata,0x1424e0,31,36,0,31,0,35,0,3750,1114143,800,32,0,39,0,136,19,0,0,5
1624,,Unknown,.rdata,0x1774a0,2272,4117,4117,204,57,17,16,269573548,269836800,0,0,0,0,0,0,0,0,0,5
1712,,Unknown,.rdata,0x112100,1680,4113,4113,208,6,17,16,269551344,269551376,269551408,80,7,17,16,112,7,17,16,5
1750,,Unknown,.rdata,0x1640e0,316,0,0,5,5,8,0,269853648,269853604,269853568,204,57,17,16,112,163,21,16,5
1776,,Unknown,.rdata,0x177380,2272,4117,4117,204,57,17,16,269573548,269836800,0,0,0,0,0,0,0,0,0,5
1786,,Unknown,.rdata,0x19d440,1776,26,26,16,7,26,0,1705754,1705762,1705774,62,7,26,0,72,7,26,0,5
1800,,Unknown,.rdata,0x142f00,0,0,0,0,0,16,0,1,1068708659,1058642330,232,3,0,0,154,153,153,63,5
1826,Street Gang Jacket (Male),Unknown,.rdata,0x111e60,1818,26,26,46,7,26,0,1705790,1705800,1705810,98,7,26,0,110,7,26,0,5
1847,,Unknown,.rdata,0x17fd40,1153,3,0,16,0,0,0,269793584,269564364,269564364,204,57,17,16,204,57,17,16,5
1890,,Unknown,.rdata,0x19d460,1874,26,26,110,7,26,0,1705850,1705858,1705870,152,7,26,0,162,7,26,0,5
1922,,Unknown,.rdata,0x111e80,1914,26,26,142,7,26,0,1705880,1705890,1705900,182,7,26,0,192,7,26,0,5
1928,,Unknown,.rdata,0x177260,2272,4117,4117,204,57,17,16,269573548,269836800,0,0,0,0,0,0,0,0,0,5
1968,Lab Coat (Female),Unknown,.rdata,0x112120,1936,4113,4113,208,7,17,16,269551600,269551632,269551664,80,8,17,16,112,8,17,16,5
1974,,Unknown,.rdata,0x19d480,1964,26,26,192,7,26,0,1705952,1705984,1706012,56,8,26,0,78,8,26,0,5
2000,,Unknown,.rdata,0x1421e0,12,35,0,12,0,16,0,67,1900556,111,12,0,13,0,159,0,0,0,5
2048,,Unknown,.rdata,0x111ea0,2016,26,26,28,8,26,0,1706040,1706062,1706096,124,8,26,0,134,8,26,0,5
2080,,Unknown,.rdata,0x177140,2272,4117,4117,204,57,17,16,269573548,269836800,0,0,0,0,0,0,0,0,0,5
2172,Backer Skirt (Female),Unknown,.rdata,0x19d4a0,2160,26,26,134,8,26,0,1706128,1706138,1706146,170,8,26,0,180,8,26,0,5
2200,,Unknown,.rdata,0x142040,3,35,0,3,0,16,0,54,1900547,46,3,0,12,0,80,0,0,0,5
2202,,Unknown,.rdata,0x111ec0,2192,26,26,162,8,26,0,1706154,1706164,1706172,200,8,26,0,210,8,26,0,5
2224,,Unknown,.rdata,0x112140,2192,4113,4113,208,8,17,16,269551856,269551888,269551920,80,9,17,16,112,9,17,16,5
2232,,Unknown,.rdata,0x177020,2272,4117,4117,204,57,17,16,269573548,269836800,0,0,0,0,0,0,0,0,0,5
2248,,Unknown,.rdata,0x19d4c0,2236,26,26,210,8,26,0,1706204,1706214,1706222,248,8,26,0,2,9,26,0,5
2278,,Unknown,.rdata,0x111ee0,2268,26,26,238,8,26,0,1706232,1706242,1706250,18,9,26,0,26,9,26,0,5
2309,,Unknown,.rdata,0x1460a0,0,0,1546,0,0,0,0,1036831949,0,0,0,0,0,0,0,0,0,0,5
2322,,Unknown,.rdata,0x19d4e0,2314,26,26,26,9,26,0,1706274,1706284,1706292,70,9,26,0,88,9,26,0,5
2348,,Unknown,.rdata,0x111f00,2338,26,26,52,9,26,0,1706310,1706328,1706338,242,10,26,0,120,9,26,0,5
2420,,Unknown,.rdata,0x176f00,4132,4117,4117,204,57,17,16,269824780,269836800,0,0,0,0,0,0,0,0,0,5
2444,,Unknown,.rdata,0x111f20,2434,26,26,150,9,26,0,1706400,1706410,1706420,190,9,26,0,200,9,26,0,5
2494,,Unknown,.rdata,0x19d520,2484,26,26,200,9,26,0,1706450,1706460,1706470,242,9,26,0,252,9,26,0,5
2500,,Unknown,.rdata,0x142960,975,39,0,127,4,39,0,2500,2557056,2500,129,4,39,0,196,9,0,0,5
2512,,Unknown,.rdata,0x112160,2464,4113,4113,0,10,17,16,269552176,269552208,269552240,144,10,17,16,176,10,17,16,5
2524,,Unknown,.rdata,0x111f40,2514,26,26,230,9,26,0,1706482,1706492,1706502,16,10,26,0,30,10,26,0,5
2560,,Unknown,.rdata,0x1830a0,2,0,28233,116,101,114,102,795173729,1835363429,1937010277,47,115,107,105,108,108,115,47,5
2561,,Unknown,.rdata,0x187000,5,0,28233,116,101,114,102,795173729,1835363429,1937010277,47,115,107,105,108,108,115,47,5
2572,,Unknown,.rdata,0x176de0,4132,4117,4117,204,57,17,16,269824780,269836800,0,0,0,0,0,0,0,0,0,5
2576,,Unknown,.rdata,0x19d540,2566,26,26,30,10,26,0,1706536,1706554,1706560,72,10,26,0,86,10,26,0,5
2590,,Unknown,.rdata,0x1800a0,1159,1,0,16,0,0,0,269793340,269564364,269564364,204,57,17,16,204,57,17,16,5
2600,,Unknown,.rdata,0x180640,1169,4,0,16,0,0,0,269792948,269564364,269564364,204,57,17,16,204,57,17,16,5
2618,,Unknown,.rdata,0x111f60,2600,26,26,64,10,26,0,1706568,1706582,1706592,106,10,26,0,118,10,26,0,5
2621,,Unknown,.rdata,0x16c6e0,23836,4113,16087,0,0,192,64,0,100,8,1,1,1,1,1,1,1,1,5
2666,,Unknown,.rdata,0x19d560,2656,26,26,118,10,26,0,1706626,1706640,1706654,168,10,26,0,180,10,26,0,5
2704,,Unknown,.rdata,0x111f80,2690,26,26,158,10,26,0,1706664,1706676,1706688,206,10,26,0,218,10,26,0,5
2724,,Unknown,.rdata,0x176cc0,4132,4117,4117,204,57,17,16,269824780,269836800,0,0,0,0,0,0,0,0,0,5
2766,,Unknown,.rdata,0x19d580,2752,26,26,218,10,26,0,1706728,1706768,0,60,236,25,0,0,0,0,0,5
2800,,Unknown,.rdata,0x112180,2768,4113,4113,16,11,17,16,269552432,269552464,269552496,144,11,17,16,176,11,17,16,5
2802,,Unknown,.rdata,0x19d500,2402,26,26,120,9,26,0,1706370,1706380,1706390,160,9,26,0,170,9,26,0,5
2832,,Unknown,.rdata,0x111fa0,2792,26,26,0,0,0,0,1698876,0,1707158,98,234,25,0,134,12,26,0,5
2876,,Unknown,.rdata,0x111e40,2890,26,26,50,11,26,0,1706780,1705696,1705712,250,6,26,0,16,7,26,0,5
2916,,Unknown,.rdata,0x19d420,2926,26,26,92,11,26,0,1706826,1706812,1706802,28,11,26,0,224,6,26,0,5
2994,,Unknown,.rdata,0x111e20,3006,26,26,162,11,26,0,1706900,1706880,1706862,100,11,26,0,92,11,26,0,5
3000,,Unknown,.rdata,0x141de0,10000,0,0,232,3,0,0,1000,1000,1000,232,3,0,0,88,2,0,0,5
3008,Ultrasonic Obstructor,Unknown,.rdata,0x144e20,0,0,256,140,10,0,0,500,150,25600,30,0,1,0,213,4,1,0,5
