index,entry_va,name,d1,d2,d3,d4,d1_desc,d2_desc,d3_desc,d4_desc
0,0x006D8CB8,BindIP,0x00000000,0x00000000,0x00000000,0x006F850C,zero,zero,zero,data:u32=0x3dde3dc4;f=0.108516
1,0x006D8CCC,IP,0x00000000,0x00000000,0x00000000,0x006F8510,zero,zero,zero,data:u32=0x3e163e03;f=0.146721
2,0x006D8CE0,MasterServer,0x00000000,0x00000000,0x00000000,0x006F8514,zero,zero,zero,data:u32=0x3fa03e95;f=1.25191
3,0x006D8CF4,UseOldVertexFormat,0x00000000,0x006F8518,0x00000000,0x00000000,zero,data:u32=0x00003fe6;f=2.29224e-41,zero,zero
4,0x006D8D08,Console_FontTexFile,0x00000000,0x00000000,0x00000000,0x006F851C,zero,zero,zero,str:
5,0x006D8D1C,NoDefaultEngineRez,0x00000000,0x006F8520,0x00000000,0x00000000,zero,str:<,zero,zero
6,0x006D8D30,RenderEnable,0x00000000,0x006D8B00,0x00000000,0x00000000,zero,data:u32=0x00000001;f=1.4013e-45,zero,zero
7,0x006D8D44,PlayDemoReps,0x00000000,0x006F84F4,0x00000000,0x00000000,zero,data:u32=0x376b3764;f=1.402e-05,zero,zero
8,0x006D8D58,ForceNoSound,0x00000000,0x006F84F8,0x00000000,0x00000000,zero,data:u32=0x377f377a;f=1.52121e-05,zero,zero
9,0x006D8D6C,CursorCenter,0x00000000,0x006D8B04,0x00000000,0x00000000,zero,data:u32=0x00000001;f=1.4013e-45,zero,zero
10,0x006D8D80,VideoDebug,0x00000000,0x006F84FC,0x00000000,0x00000000,zero,data:u32=0x379f3797;f=1.89802e-05,zero,zero
11,0x006D8D94,DebugLoaders,0x00000000,0x006F8500,0x00000000,0x00000000,zero,data:u32=0x37b937a4;f=2.20796e-05,zero,zero
12,0x006D8DA8,MeasurePackets,0x00000000,0x006F8508,0x00000000,0x00000000,zero,data:u32=0x3d353c36;f=0.0442469,zero,zero
13,0x006D8DBC,STracePackets,0x00000000,0x006F8504,0x00000000,0x00000000,zero,data:u32=0x3b6837d5;f=0.00354337,zero,zero
14,0x006D8DD0,DelimitPackets,0x00000000,0x006D8B08,0x00000000,0x00000000,zero,data:u32=0x00000001;f=1.4013e-45,zero,zero
15,0x006D8DE4,ForceConsole,0x00000000,0x006F8524,0x00000000,0x00000000,zero,data:u32=0x30a3307b;f=1.18736e-09,zero,zero
16,0x006D8DF8,IPDevice,0x00000000,0x006F8528,0x00000000,0x00000000,zero,data:u32=0x30d630c9;f=1.55844e-09,zero,zero
17,0x006D8E0C,IPDebug,0x00000000,0x006F852C,0x00000000,0x00000000,zero,data:u32=0x310830e4;f=1.98184e-09,zero,zero
18,0x006D8E20,UDPDebug,0x00000000,0x006F8530,0x00000000,0x00000000,zero,data:u32=0x32b9310e;f=2.15591e-08,zero,zero
19,0x006D8E34,InputDebug,0x00000000,0x006F8538,0x00000000,0x00000000,zero,data:u32=0x34213408;f=1.50132e-07,zero,zero
20,0x006D8E48,UpdateRate,0x00000000,0x006D8B10,0x00000000,0x00000000,zero,data:u32=0x0000000a;f=1.4013e-44,zero,zero
21,0x006D8E5C,InputRate,0x00000000,0x006F855C,0x00000000,0x00000000,zero,data:u32=0x00000018;f=3.36312e-44,zero,zero
22,0x006D8E70,ForceRemote,0x00000000,0x006F8560,0x00000000,0x00000000,zero,data:u32=0x378e300f;f=1.69501e-05,zero,zero
23,0x006D8E84,DebugLevel,0x00000000,0x006EFCDC,0x00000000,0x00000000,zero,str:,zero,zero
24,0x006D8E98,ShowRunningTime,0x00000000,0x006F8564,0x00000000,0x00000000,zero,data:u32=0x39ae3945;f=0.000332305,zero,zero
25,0x006D8EAC,NullRender,0x00000000,0x006F8568,0x00000000,0x00000000,zero,data:u32=0x3a2a39ea;f=0.000649362,zero,zero
26,0x006D8EC0,LocalDebug,0x00000000,0x006F8570,0x00000000,0x00000000,zero,str:,zero,zero
27,0x006D8ED4,TransportDebug,0x00000000,0x006F8578,0x00000000,0x00000000,zero,data:u32=0x317c3175;f=3.66989e-09,zero,zero
28,0x006D8EE8,ParseNet_Incoming,0x00000000,0x006F857C,0x00000000,0x00000000,zero,data:u32=0x385731e8;f=5.13065e-05,zero,zero
29,0x006D8EFC,ParseNet_Outgoing,0x00000000,0x006F8580,0x00000000,0x00000000,zero,data:u32=0x000039a8;f=2.06832e-41,zero,zero
30,0x006D8F10,ParseNet,0x00000000,0x006F8584,0x00000000,0x00000000,zero,str:,zero,zero
31,0x006D8F24,NetMaxQueue,0x00000000,0x006D8B34,0x00000000,0x00000000,zero,str: ,zero,zero
32,0x006D8F38,ClientSleepMS,0x00000000,0x006F8588,0x00000000,0x00000000,zero,str: ,zero,zero
33,0x006D8F4C,ShowTickCounts,0x00000000,0x006F858C,0x00000000,0x00000000,zero,data:u32=0x38813863;f=6.1617e-05,zero,zero
34,0x006D8F60,ShowMemStats,0x00000000,0x006F8590,0x00000000,0x00000000,zero,data:u32=0x38c43892;f=9.35655e-05,zero,zero
35,0x006D8F74,Prediction,0x00000000,0x006D8B30,0x00000000,0x00000000,zero,data:u32=0x00000001;f=1.4013e-45,zero,zero
36,0x006D8F88,PredictionLines,0x00000000,0x006F8574,0x00000000,0x00000000,zero,data:u32=0x00000014;f=2.8026e-44,zero,zero
37,0x006D8F9C,DebugStrings,0x00000000,0x006F8594,0x00000000,0x00000000,zero,data:u32=0x38f338e2;f=0.000115977,zero,zero
38,0x006D8FB0,DebugPackets,0x00000000,0x006F8598,0x00000000,0x00000000,zero,data:u32=0x39433925;f=0.000186179,zero,zero
39,0x006D8FC4,DoExtraObjectStuff,0x00000000,0x006F85BC,0x00000000,0x00000000,zero,data:u32=0x3c0e3c09;f=0.00868131,zero,zero
40,0x006D8FD8,CollideParticles,0x00000000,0x006D8B2C,0x00000000,0x00000000,zero,data:u32=0x00000001;f=1.4013e-45,zero,zero
41,0x006D8FEC,SoundShowCounts,0x00000000,0x006F85A4,0x00000000,0x00000000,zero,str:,zero,zero
42,0x006D9000,SoundDebugLevel,0x00000000,0x006F85A0,0x00000000,0x00000000,zero,data:u32=0x39b539a4;f=0.00034566,zero,zero
43,0x006D9014,ErrorLog,0x00000000,0x006F85A8,0x00000000,0x00000000,zero,data:u32=0x0000000c;f=1.68156e-44,zero,zero
44,0x006D9028,AlwaysFlushLog,0x00000000,0x006F85AC,0x00000000,0x00000000,zero,str:`7n7,zero,zero
45,0x006D903C,ShowFrameRate,0x00000000,0x006F85B8,0x00000000,0x00000000,zero,data:u32=0x3c0437b4;f=0.00806992,zero,zero
46,0x006D9050,NumConsoleLines,0x00000000,0x006D8B50,0x00000000,0x00000000,zero,data:u32=0x00000006;f=8.40779e-45,zero,zero
47,0x006D9064,ConsoleEnable,0x00000000,0x006D8B54,0x00000000,0x00000000,zero,data:u32=0x00000001;f=1.4013e-45,zero,zero
48,0x006D9078,ScreenWidth,0x00000000,0x006D8B48,0x00000000,0x00000000,zero,data:u32=0x00000280;f=8.96831e-43,zero,zero
49,0x006D908C,ScreenHeight,0x00000000,0x006D8B4C,0x00000000,0x00000000,zero,data:u32=0x000001e0;f=6.72623e-43,zero,zero
50,0x006D90A0,Software,0x00000000,0x006F85B4,0x00000000,0x00000000,zero,str:0,zero,zero
51,0x006D90B4,BitDepth,0x00000000,0x006D8B44,0x00000000,0x00000000,zero,str: ,zero,zero
52,0x006D90C8,HWTnLDisabled,0x00000000,0x006F85B0,0x00000000,0x00000000,zero,str:,zero,zero
53,0x006D90DC,MusicEnable,0x00000000,0x006D8C60,0x00000000,0x00000000,zero,data:u32=0x00000001;f=1.4013e-45,zero,zero
54,0x006D90F0,SoundEnable,0x00000000,0x006D8C64,0x00000000,0x00000000,zero,data:u32=0x00000001;f=1.4013e-45,zero,zero
55,0x006D9104,ForceSoundDisable,0x00000000,0x006F85C0,0x00000000,0x00000000,zero,data:u32=0x3c223c13;f=0.00990202,zero,zero
56,0x006D9118,ShowSphereFindTicks,0x00000000,0x006F85D4,0x00000000,0x00000000,zero,data:u32=0x3f243f0d;f=0.641587,zero,zero
57,0x006D912C,ShowClassTicks,0x00000000,0x006F85CC,0x00000000,0x00000000,zero,data:u32=0x3d3e3c79;f=0.0464444,zero,zero
58,0x006D9140,ShowClassTicksSpecific,0x00000000,0x00000000,0x00000000,0x006F85D0,zero,zero,zero,data:u32=0x3ecf3d94;f=0.404767
59,0x006D9154,ShowGameTime,0x00000000,0x006F85C8,0x00000000,0x00000000,zero,data:u32=0x3c5a3c54;f=0.01332,zero,zero
60,0x006D9168,JoystickDisable,0x00000000,0x006F853C,0x00000000,0x00000000,zero,data:u32=0x34493435;f=1.87386e-07,zero,zero
61,0x006D917C,TraceConsole,0x00000000,0x006F8540,0x00000000,0x00000000,zero,data:u32=0x3471345d;f=2.24639e-07,zero,zero
62,0x006D9190,ShowFileAccess,0x00000000,0x006F8544,0x00000000,0x00000000,zero,data:u32=0x35cd3489;f=1.5289e-06,zero,zero
63,0x006D91A4,FullLightScale,0x00000000,0x006F854C,0x00000000,0x00000000,zero,data:u32=0x39bb3888;f=0.000357095,zero,zero
64,0x006D91B8,ForceClear,0x00000000,0x006F8550,0x00000000,0x00000000,zero,data:u32=0x3bc43b33;f=0.0059885,zero,zero
65,0x006D91CC,ModelTransitionMS,0x00000000,0x006D8B24,0x00000000,0x00000000,zero,data:u32=0x000000c8;f=2.8026e-43,zero,zero
66,0x006D91E0,HighPriority,0x00000000,0x006F856C,0x00000000,0x00000000,zero,data:u32=0x00003a8c;f=2.10027e-41,zero,zero
67,0x006D91F4,ShowConnStats,0x00000000,0x006F8548,0x00000000,0x00000000,zero,data:u32=0x380b37d5;f=3.31922e-05,zero,zero
68,0x006D9208,MasterPaletteMode,0x00000000,0x006D8B20,0x00000000,0x00000000,zero,data:u32=0x00000002;f=2.8026e-45,zero,zero
69,0x006D921C,LTDMConsoleOutput,0x00000000,0x006D8C94,0x00000000,0x00000000,zero,data:u32=0x00000002;f=2.8026e-45,zero,zero
70,0x006D9230,MipMapOffset,0x00000000,0x006F85E0,0x00000000,0x00000000,zero,str:,zero,zero
71,0x006D9244,GroupOffset0,0x00000000,0x006F84E4,0x00000000,0x00000000,zero,data:u32=0x36fa36f5;f=7.45698e-06,zero,zero
72,0x006D9258,GroupOffset1,0x00000000,0x006F84E8,0x00000000,0x00000000,zero,data:u32=0x37443701;f=1.16953e-05,zero,zero
73,0x006D926C,GroupOffset2,0x00000000,0x006F84EC,0x00000000,0x00000000,zero,data:u32=0x3752374a;f=1.25298e-05,zero,zero
74,0x006D9280,GroupOffset3,0x00000000,0x006F84F0,0x00000000,0x00000000,zero,data:u32=0x375d3758;f=1.31855e-05,zero,zero
75,0x006D9294,Name,0x00000000,0x00000000,0x006F859C,0x00000000,zero,zero,data:u32=0x39823954;f=0.000248382,zero
76,0x006D92A8,ModelDrawDistMultiplier,0x006DB898,0x00000000,0x00000000,0x00000000,str:,zero,zero,zero
77,0x006D92BC,MinModelDrawDist,0x006DB89C,0x00000000,0x00000000,0x00000000,str:,zero,zero,zero
78,0x006D92D0,DefaultDrawIndexedDist,0x006DB894,0x00000000,0x00000000,0x00000000,str:,zero,zero,zero
79,0x006D92E4,MaxFPS,0x006F8534,0x00000000,0x00000000,0x00000000,data:u32=0x32fb32d9;f=2.92434e-08,zero,zero,zero
80,0x006D92F8,LatencySim,0x006F8554,0x00000000,0x00000000,0x00000000,data:u32=0x3c953c04;f=0.0182171,zero,zero,zero
81,0x006D930C,DropRate,0x006F8558,0x00000000,0x00000000,0x00000000,str:,zero,zero,zero
82,0x006D9320,LODScale,0x006D8C68,0x00000000,0x00000000,0x00000000,str:,zero,zero,zero
83,0x006D9334,DebugMaxDims,0x006D8C74,0x00000000,0x00000000,0x00000000,str:,zero,zero,zero
84,0x006D9348,DebugMaxPos,0x006F85C4,0x00000000,0x00000000,0x00000000,data:u32=0x3c413c27;f=0.0117941,zero,zero,zero
85,0x006D935C,TimeScale,0x006D8C70,0x00000000,0x00000000,0x00000000,str:,zero,zero,zero
86,0x006D9370,MaxExtrapolateTime,0x006D8B38,0x00000000,0x00000000,0x00000000,str:,zero,zero,zero
87,0x006D9384,NearRoundoff,0x006D8B3C,0x00000000,0x00000000,0x00000000,data:u32=0x3a83126f;f=0.001,zero,zero,zero
88,0x006D9398,ConsoleHistoryLen,0x00000000,0x006D8C78,0x00000000,0x00000000,zero,data:u32=0x00000014;f=2.8026e-44,zero,zero
89,0x006D93AC,ConsoleBufferLen,0x00000000,0x006D8C7C,0x00000000,0x00000000,zero,data:u32=0x000001f4;f=7.00649e-43,zero,zero
90,0x006D93C0,ConsoleAlpha,0x006D8C80,0x00000000,0x00000000,0x00000000,str:,zero,zero,zero
91,0x006D93D4,ConsoleLeft,0x00000000,0x006D8C84,0x00000000,0x00000000,zero,data:u32=0xffffffff;f=nan,zero,zero
92,0x006D93E8,ConsoleTop,0x00000000,0x006D8C88,0x00000000,0x00000000,zero,data:u32=0xffffffff;f=nan,zero,zero
93,0x006D93FC,ConsoleRight,0x00000000,0x006D8C8C,0x00000000,0x00000000,zero,data:u32=0xffffffff;f=nan,zero,zero
94,0x006D9410,ConsoleBottom,0x00000000,0x006D8C90,0x00000000,0x00000000,zero,data:u32=0xfffffffe;f=nan,zero,zero
95,0x006D9424,DrawDebugGeometry,0x00000000,0x006F85D8,0x00000000,0x00000000,zero,data:u32=0x3f7a3f41;f=0.977528,zero,zero
96,0x006D9438,CompressLightGrid,0x00000000,0x006D8C98,0x00000000,0x00000000,zero,data:u32=0x00000002;f=2.8026e-45,zero,zero
97,0x006D944C,OrientFrameRate,0x00000000,0x006F85E4,0x00000000,0x00000000,zero,str:0,zero,zero
98,0x006D9460,IPClientPort,0x00000000,0x006F85E8,0x00000000,0x00000000,zero,data:u32=0x316230f3;f=3.29152e-09,zero,zero
99,0x006D9474,IPClientPortRange,0x00000000,0x006D8C9C,0x00000000,0x00000000,zero,data:u32=0x00000001;f=1.4013e-45,zero,zero
100,0x006D9488,IPClientPortMRU,0x00000000,0x006F85EC,0x00000000,0x00000000,zero,data:u32=0x3376332b;f=5.73229e-08,zero,zero
101,0x006D949C,BandwidthTargetClient,0x00000000,0x006D8CA0,0x00000000,0x00000000,zero,str:,zero,zero
102,0x006D94B0,BandwidthTargetServer,0x00000000,0x006D8CA4,0x00000000,0x00000000,zero,str:,zero,zero
103,0x006D94C4,DebugModelRez,0x00000000,0x006F85DC,0x00000000,0x00000000,zero,data:u32=0x3ff63fdf;f=1.92382,zero,zero
104,0x006D94D8,NewPlayerPhysics,0x00000000,0x006D8CA8,0x00000000,0x00000000,zero,data:u32=0x00000001;f=1.4013e-45,zero,zero
105,0x006D94EC,UDPSimulatePacketLoss,0x00000000,0x006F85F0,0x00000000,0x00000000,zero,data:u32=0x33db338d;f=1.02074e-07,zero,zero
106,0x006D9500,UDPSimulateCorruption,0x00000000,0x006F85F4,0x00000000,0x00000000,zero,data:u32=0x34803463;f=2.388e-07,zero,zero
107,0x006D9514,ModelOnlyUpdateDirtyTrackers,0x00000000,0x006D8B28,0x00000000,0x00000000,zero,data:u32=0x00000001;f=1.4013e-45,zero,zero
108,0x006D9528,MotionBlurEnable,0x00000000,0x006D8CAC,0x00000000,0x00000000,zero,data:u32=0x00000001;f=1.4013e-45,zero,zero
109,0x006D953C,MotionBlurMode,0x00000000,0x006F85F8,0x00000000,0x00000000,zero,data:u32=0x3bac3ab6;f=0.00525602,zero,zero
110,0x006D9550,MotionBlurBlendFactor,0x00000000,0x006D8CB0,0x00000000,0x00000000,zero,data:u32=0xff080808;f=-1.80817e+38,zero,zero
111,0x006D9564,MotionBlurFadeoutTime,0x006F85FC,0x00000000,0x00000000,0x00000000,data:u32=0x3c583bd2;f=0.0131979,zero,zero,zero
112,0x006D9578,MotionBlurActivated,0x00000000,0x006F8600,0x00000000,0x00000000,zero,data:u32=0x3cf23ce2;f=0.02957,zero,zero
